Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=GND Pin=D1-4
Removed Pin From Net: NetName=GND Pin=IC1-2
Removed Pin From Net: NetName=GND Pin=IC2-1
Removed Pin From Net: NetName=3V3 Pin=IC2-2
Removed Member From Class: ClassName=khoa so dien tu Member=C7
Removed Member From Class: ClassName=khoa so dien tu Member=D1
Removed Member From Class: ClassName=khoa so dien tu Member=IC2
Change Component Footprint: Designator=IC1 Old Footprint=LM7805 New Footprint=AMS1117-3.3V
Change Component Comment : Designator=JP3 Old Comment=JP2 New Comment=5VDC 2A
Change Component Comment : Designator=IC1 Old Comment=LM7805 New Comment=AMS1117-3.3V
Change component parameters: Designator = "HD1" ("HD1"); Footprint = "Header_3"; UniqueID = "\EINOLOUE" ("\EINOLOUE")
Change component parameters (AddParameter): Name = "Value"; Value = "Header 3"; VariantName = "[No Variations]"
Change component parameters: Designator = "JP1" ("JP1"); Footprint = "Header_8"; UniqueID = "\ZXJULTMW" ("\ZXJULTMW")
Change component parameters (AddParameter): Name = "Value"; Value = "Connector 8"; VariantName = "[No Variations]"
Change component parameters: Designator = "JP2" ("JP2"); Footprint = "Header_4"; UniqueID = "\SQIFGNWY" ("\SQIFGNWY")
Change component parameters (AddParameter): Name = "Value"; Value = "Connector 4"; VariantName = "[No Variations]"
Change component parameters: Designator = "JP3" ("JP3"); Footprint = "CON2"; UniqueID = "\RCMGINDU" ("\RCMGINDU")
Change component parameters (AddParameter): Name = "Value"; Value = "Connector 2"; VariantName = "[No Variations]"
Change component parameters: Designator = "LCD1" ("LCD1"); Footprint = "LCD16x2"; UniqueID = "\VUPCOKPB" ("\VUPCOKPB")
Change component parameters (AddParameter): Name = "Value"; Value = "LCD16x2A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED1" ("LED1"); Footprint = "LED3G"; UniqueID = "\TCYXFNTR" ("\TCYXFNTR")
Change component parameters (AddParameter): Name = "Value"; Value = "LED 3 ly Single Colour"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED2" ("LED2"); Footprint = "LED3R"; UniqueID = "\QYXJUOHD" ("\QYXJUOHD")
Change component parameters (AddParameter): Name = "Value"; Value = "LED 3 ly Single Colour"; VariantName = "[No Variations]"
Change component parameters: Designator = "VR1" ("VR1"); Footprint = "VR1"; UniqueID = "\EKLYYHSP" ("\EKLYYHSP")
Change component parameters (AddParameter): Name = "Value"; Value = "VR 10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "2SC1815"; UniqueID = "\TFTZYWFQ" ("\TFTZYWFQ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "D:\Dropbox\Datasheets\Transistors\P Channel Bipolar\2SC1815.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price"; Value = "0.0143"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q2" ("Q2"); Footprint = "2SC1815"; UniqueID = "\FBRSPJEV" ("\FBRSPJEV")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "D:\Dropbox\Datasheets\Transistors\P Channel Bipolar\2SC1815.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price"; Value = "0.0143"; VariantName = "[No Variations]"
Change component parameters: Designator = "LS1" ("LS1"); Footprint = "SPEAKER"; UniqueID = "\KHCBNFJN" ("\KHCBNFJN")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PIN2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "Tu gom 104"; UniqueID = "\UNDRJOSO" ("\UNDRJOSO")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
